% G10 cyclic

Elements: 1, 2, 3, 4, 5, 6, 7, 8, 9, A

Relation: *

Facts:
(1, 1, 1)
(1, 2, 2)
(1, 3, 3)
(1, 4, 4)
(1, 5, 5)
(1, 6, 6)
(1, 7, 7)
(1, 8, 8)
(1, 9, 9)
(1, A, A)
(2, 1, 2)
(2, 2, 3)
(2, 3, 4)
(2, 4, 5)
(2, 5, 1)
(2, 6, 7)
(2, 7, 8)
(2, 8, 9)
(2, 9, A)
(2, A, 6)
(3, 1, 3)
(3, 2, 4)
(3, 3, 5)
(3, 4, 1)
(3, 5, 2)
(3, 6, 8)
(3, 7, 9)
(3, 8, A)
(3, 9, 6)
(3, A, 7)
(4, 1, 4)
(4, 2, 5)
(4, 3, 1)
(4, 4, 2)
(4, 5, 3)
(4, 6, 9)
(4, 7, A)
(4, 8, 6)
(4, 9, 7)
(4, A, 8)
(5, 1, 5)
(5, 2, 1)
(5, 3, 2)
(5, 4, 3)
(5, 5, 4)
(5, 6, A)
(5, 7, 6)
(5, 8, 7)
(5, 9, 8)
(5, A, 9)
(6, 1, 6)
(6, 2, 7)
(6, 3, 8)
(6, 4, 9)
(6, 5, A)
(6, 6, 1)
(6, 7, 2)
(6, 8, 3)
(6, 9, 4)
(6, A, 5)
(7, 1, 7)
(7, 2, 8)
(7, 3, 9)
(7, 4, A)
(7, 5, 6)
(7, 6, 2)
(7, 7, 3)
(7, 8, 4)
(7, 9, 5)
(7, A, 1)
(8, 1, 8)
(8, 2, 9)
(8, 3, A)
(8, 4, 6)
(8, 5, 7)
(8, 6, 3)
(8, 7, 4)
(8, 8, 5)
(8, 9, 1)
(8, A, 2)
(9, 1, 9)
(9, 2, A)
(9, 3, 6)
(9, 4, 7)
(9, 5, 8)
(9, 6, 4)
(9, 7, 5)
(9, 8, 1)
(9, 9, 2)
(9, A, 3)
(A, 1, A)
(A, 2, 6)
(A, 3, 7)
(A, 4, 8)
(A, 5, 9)
(A, 6, 5)
(A, 7, 1)
(A, 8, 2)
(A, 9, 3)
(A, A, 4)
end
